:START_ID,:END_ID,:TYPE,properties
rpc_firewall,OpNum,Logs,
rpc_firewall,application,Logs,
application,3,Logs,
3,EventLog,Logs,
application,EventLog,Logs,
rpc_firewall,EventLog,Logs,
3,InterfaceUuid,Logs,
application,InterfaceUuid,Logs,
rpc_firewall,InterfaceUuid,Logs,
3,OpNum,Logs,
application,OpNum,Logs,
rpc_firewall,OpNum,Logs,
3,OpNum,Logs,
application,OpNum,Logs,
rpc_firewall,OpNum,Logs,
rpc_firewall,application,Logs,
application,3,Logs,
3,EventLog,Logs,
application,EventLog,Logs,
rpc_firewall,EventLog,Logs,
3,InterfaceUuid,Logs,
application,InterfaceUuid,Logs,
rpc_firewall,InterfaceUuid,Logs,
rpc_firewall,application,Logs,
application,3,Logs,
3,EventLog,Logs,
application,EventLog,Logs,
rpc_firewall,EventLog,Logs,
3,InterfaceUuid,Logs,
application,InterfaceUuid,Logs,
rpc_firewall,InterfaceUuid,Logs,
3,InterfaceUuid,Logs,
application,InterfaceUuid,Logs,
rpc_firewall,InterfaceUuid,Logs,
3,InterfaceUuid,Logs,
application,InterfaceUuid,Logs,
rpc_firewall,InterfaceUuid,Logs,
3,InterfaceUuid,Logs,
application,InterfaceUuid,Logs,
rpc_firewall,InterfaceUuid,Logs,
rpc_firewall,application,Logs,
application,3,Logs,
3,EventLog,Logs,
application,EventLog,Logs,
rpc_firewall,EventLog,Logs,
3,InterfaceUuid,Logs,
application,InterfaceUuid,Logs,
rpc_firewall,InterfaceUuid,Logs,
3,InterfaceUuid,Logs,
application,InterfaceUuid,Logs,
rpc_firewall,InterfaceUuid,Logs,
3,InterfaceUuid,Logs,
application,InterfaceUuid,Logs,
rpc_firewall,InterfaceUuid,Logs,
3,InterfaceUuid,Logs,
application,InterfaceUuid,Logs,
rpc_firewall,InterfaceUuid,Logs,
3,InterfaceUuid,Logs,
application,InterfaceUuid,Logs,
rpc_firewall,InterfaceUuid,Logs,
3,InterfaceUuid,Logs,
application,InterfaceUuid,Logs,
rpc_firewall,InterfaceUuid,Logs,
rpc_firewall,application,Logs,
application,3,Logs,
3,EventLog,Logs,
application,EventLog,Logs,
rpc_firewall,EventLog,Logs,
3,InterfaceUuid,Logs,
application,InterfaceUuid,Logs,
rpc_firewall,InterfaceUuid,Logs,
3,InterfaceUuid,Logs,
application,InterfaceUuid,Logs,
rpc_firewall,InterfaceUuid,Logs,
rpc_firewall,application,Logs,
application,3,Logs,
3,EventLog,Logs,
application,EventLog,Logs,
rpc_firewall,EventLog,Logs,
3,InterfaceUuid,Logs,
application,InterfaceUuid,Logs,
rpc_firewall,InterfaceUuid,Logs,
rpc_firewall,application,Logs,
application,3,Logs,
3,EventLog,Logs,
application,EventLog,Logs,
rpc_firewall,EventLog,Logs,
3,InterfaceUuid,Logs,
application,InterfaceUuid,Logs,
rpc_firewall,InterfaceUuid,Logs,
3,OpNum,Logs,
application,OpNum,Logs,
rpc_firewall,OpNum,Logs,
3,OpNum,Logs,
application,OpNum,Logs,
