"id:ID",":Filter","name"
"filter0001","","filter"
"filter0002","","filter"
"filter0003","","filter"
"filter0004","","filter"
"filter0005","","filter"
"filter0006","","filter_main_disable"
"filter0007","","filter_main_legitimate"
"filter0008","","filter_main_generic"
"filter0009","","filter_main_ms_autoupdate"
"filter0010","","filter_main_chrome"
"filter0011","","filter_main_ms_edge"
"filter0012","","filter_main_chromerecovery"
"filter0013","","filter_optional_null"
"filter0014","","filter_optional_empty"
"filter0015","","filter_main_user_identity"
"filter0016","","filter_main_console_ua"
"filter0017","","filter"
"filter0018","","filter"
"filter0019","","filter"
"filter0020","","filter"
"filter0021","","filter"
"filter0022","","filter_mfa"
"filter0023","","filter_main"
"filter0024","","filter_main_bjectid"
"filter0025","","filter_main_lsass"
"filter0026","","filter_optional_chrome"
"filter0027","","filter_optional_firefox"
"filter0028","","filter_optional_tomcat"
"filter0029","","filter_main_local_ranges"
"filter0030","","filter_main_msrange_generic"
"filter0031","","filter_main_msrange_exchange_1"
"filter0032","","filter_main_msrange_exchange_2"
"filter0033","","filter_main_msrange_exchange_3"
"filter0034","","filter_main_msrange_exchange_4"
"filter0035","","filter_main_msrange_sharepoint_1"
"filter0036","","filter_main_msrange_office_1"
"filter0037","","filter_main_msrange_office_2"
"filter0038","","filter_main_msrange_office_3"
"filter0039","","filter_main_brave"
"filter0040","","filter_main_chrome"
"filter0041","","filter_main_firefox"
"filter0042","","filter_main_ie"
"filter0043","","filter_main_maxthon"
"filter0044","","filter_main_edge_2"
"filter0045","","filter_main_opera"
"filter0046","","filter_main_safari"
"filter0047","","filter_main_seamonkey"
"filter0048","","filter_main_vivaldi"
"filter0049","","filter_main_whale"
"filter0050","","filter_main_local_ranges"
"filter0051","","filter_optional_sys_directories"
"filter0052","","filter_main_ports"
"filter0053","","filter_main_local_ranges"
"filter0054","","filter_main_common_ports"
"filter0055","","filter_main_outlook_ports"
"filter0056","","filter_main_local_ranges"
"filter0057","","filter_main_local_ranges"
"filter0058","","filter_main_ms_ranges"
"filter0059","","filter_main_app_sdb"
"filter0060","","filter_main_azure_managed"
"filter0061","","filter_main_svchost_update_processes"
"filter0062","","filter_optional_conda"
"filter0063","","filter_optional_conda_jupyter_notebook"
"filter0064","","filter_main_local_communication"
"filter0065","","filter_main_pip"
"filter0066","","filter_main_dsac"
"filter0067","","filter_main_ms_monitoring_agent"
"filter0068","","filter_main_powershell"
"filter0069","","filter_optional_brave"
"filter0070","","filter_optional_chrome"
"filter0071","","filter_optional_firefox"
"filter0072","","filter_optional_ie"
"filter0073","","filter_optional_maxthon"
"filter0074","","filter_optional_edge_2"
"filter0075","","filter_optional_opera"
"filter0076","","filter_optional_safari"
"filter0077","","filter_optional_seamonkey"
"filter0078","","filter_optional_vivaldi"
"filter0079","","filter_optional_whale"
"filter0080","","filter_main_ip"
"filter0081","","filter_main_msrange"
"filter0082","","filter_main_uus"
"filter0083","","filter_main_winsxs"
"filter0084","","filter_main_cli_null"
"filter0085","","filter_main_cli_empty"
"filter0086","","filter_optional_printing"
"filter0087","","filter"
"filter0088","","filter_main_mstsc"
"filter0089","","filter_optional_dns"
"filter0090","","filter_optional_avast"
"filter0091","","filter_optional_sysinternals_rdcman"
"filter0092","","filter_optional_chrome"
"filter0093","","filter_optional_third_party"
"filter0094","","filter_optional_thor"
"filter0095","","filter_optional_splunk"
"filter0096","","filter_optional_sentinel_one"
"filter0097","","filter_optional_firefox"
"filter0098","","filter_optional_tsplus"
"filter0099","","filter_optional_null"
"filter0100","","filter_optional_empty"
"filter0101","","filter_optional_unknown"
"filter0102","","filter_main_local_ranges"
"filter0103","","filter_main_chrome"
"filter0104","","filter_main_chrome_appdata"
"filter0105","","filter_main_firefox"
"filter0106","","filter_main_firefox_appdata"
"filter0107","","filter_main_ie"
"filter0108","","filter_main_edge_2"
"filter0109","","filter_main_safari"
"filter0110","","filter_main_defender"
"filter0111","","filter_main_prtg"
"filter0112","","filter_main_brave"
"filter0113","","filter_main_maxthon"
"filter0114","","filter_main_opera"
"filter0115","","filter_main_seamonkey"
"filter0116","","filter_main_vivaldi"
"filter0117","","filter_main_whale"
"filter0118","","filter_main_whaterfox"
"filter0119","","filter_main_slimbrowser"
"filter0120","","filter_main_flock"
"filter0121","","filter_main_phoebe"
"filter0122","","filter_main_falkon"
"filter0123","","filter_main_qtweb"
"filter0124","","filter_main_avant"
"filter0125","","filter_main_discord"
"filter0126","","filter_main_null"
"filter0127","","filter_main_empty"
"filter0128","","filter_main_local_ranges"
"filter0129","","filter_main_ms_ranges"
"filter0130","","filter_main_local_ranges"
"filter0131","","filter_clients"
"filter0132","","filter_mailserver"
"filter0133","","filter_outlook"
"filter0134","","filter_main_chrome"
