:START_ID,:END_ID,:TYPE,properties
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
windows,registry_set,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
windows,registry_set,Logs,
registry_set,EventType,Logs,
windows,EventType,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,EventType,Logs,
windows,EventType,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
windows,process_tampering,Logs,
process_tampering,Type,Logs,
windows,Type,Logs,
windows,dns_query,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
windows,dns_query,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
windows,dns_query,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
windows,dns_query,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
windows,dns_query,Logs,
dns_query,Image,Logs,
windows,Image,Logs,
dns_query,Image,Logs,
windows,Image,Logs,
windows,dns_query,Logs,
dns_query,Image,Logs,
windows,Image,Logs,
windows,dns_query,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
windows,dns_query,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
windows,dns_query,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
windows,dns_query,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,Image,Logs,
windows,Image,Logs,
windows,dns_query,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
windows,dns_query,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
windows,dns_query,Logs,
windows,dns_query,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
windows,dns_query,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
windows,dns_query,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
windows,process_access,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
windows,process_access,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,SourceImage,Logs,
windows,SourceImage,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
windows,process_access,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
windows,process_access,Logs,
process_access,SourceImage,Logs,
windows,SourceImage,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
windows,process_access,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
windows,process_access,Logs,
windows,process_access,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,SourceImage,Logs,
windows,SourceImage,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
windows,process_access,Logs,
process_access,SourceImage,Logs,
windows,SourceImage,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
windows,process_access,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
windows,process_access,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
windows,process_access,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,SourceImage,Logs,
windows,SourceImage,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
windows,process_access,Logs,
process_access,SourceImage,Logs,
windows,SourceImage,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
windows,process_access,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
windows,process_access,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
windows,process_access,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,SourceImage,Logs,
windows,SourceImage,Logs,
windows,process_access,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
windows,process_access,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
windows,process_access,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,SourceImage,Logs,
windows,SourceImage,Logs,
process_access,SourceImage,Logs,
windows,SourceImage,Logs,
process_access,SourceImage,Logs,
windows,SourceImage,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
windows,process_access,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
windows,process_access,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
process_access,GrantedAccess,Logs,
